Date,Open,High,Close,Low
"2003-07-11 16:00:00",117.7400,117.7600,117.7000,117.7000
"2003-07-13 16:00:00",117.8100,117.8100,117.8100,117.8100
"2003-07-13 17:00:00",117.8200,117.8700,117.8400,117.7900
"2003-07-13 18:00:00",117.8500,117.8500,117.8000,117.7500
"2003-07-13 19:00:00",117.7900,117.8300,117.7600,117.7300
"2003-07-13 20:00:00",117.7700,117.7900,117.7900,117.7300
"2003-07-13 21:00:00",117.7900,117.7900,117.7200,117.7100
"2003-07-13 22:00:00",117.7200,117.7700,117.7500,117.7200
"2003-07-13 23:00:00",117.7500,117.7700,117.7300,117.7300
"2003-07-14 00:00:00",117.7400,117.7400,117.6400,117.6300
"2003-07-14 01:00:00",117.6400,117.7700,117.7300,117.6300
"2003-07-14 02:00:00",117.7200,117.7900,117.7400,117.7100
"2003-07-14 03:00:00",117.7500,117.7800,117.5800,117.5700
"2003-07-14 04:00:00",117.5800,117.6300,117.5400,117.5300
"2003-07-14 05:00:00",117.5400,117.5700,117.3900,117.3700
"2003-07-14 06:00:00",117.3900,117.7700,117.7600,117.3600
"2003-07-14 07:00:00",117.7500,117.7600,117.6800,117.6000
"2003-07-14 08:00:00",117.6800,117.7000,117.5900,117.5700
"2003-07-14 09:00:00",117.5800,117.5900,117.5700,117.5500
"2003-07-14 10:00:00",117.5800,117.6300,117.5500,117.5500
"2003-07-14 11:00:00",117.5600,117.5700,117.5600,117.5400
"2003-07-14 12:00:00",117.5500,117.5600,117.5200,117.4000
"2003-07-14 13:00:00",117.5300,117.7100,117.6300,117.5100
"2003-07-14 14:00:00",117.6200,117.7000,117.6500,117.5500
"2003-07-14 15:00:00",117.6500,117.7100,117.6800,117.6200
"2003-07-14 16:00:00",117.6800,117.8700,117.8500,117.6400
"2003-07-14 17:00:00",117.7500,117.8000,117.7300,117.7300
"2003-07-14 18:00:00",117.7300,117.8000,117.7900,117.7100
"2003-07-14 19:00:00",117.7900,117.8000,117.7100,117.6500
"2003-07-14 20:00:00",117.7100,117.8100,117.7600,117.7000
"2003-07-14 21:00:00",117.7700,117.8600,117.7900,117.7000
"2003-07-14 22:00:00",117.7800,117.8000,117.7700,117.7400
"2003-07-14 23:00:00",117.7800,117.8000,117.7500,117.7400
"2003-07-15 00:00:00",117.7400,117.7500,117.6800,117.6600
"2003-07-15 01:00:00",117.6900,117.7200,117.7000,117.6800
"2003-07-15 02:00:00",117.6900,117.7100,117.6200,117.5800
"2003-07-15 03:00:00",117.6200,117.6700,117.6100,117.5800
"2003-07-15 04:00:00",117.6100,117.7200,117.6200,117.6000
"2003-07-15 05:00:00",117.6200,117.6600,117.4200,117.3900
"2003-07-15 06:00:00",117.4300,117.5200,117.4400,117.4000
"2003-07-15 07:00:00",117.4500,117.5300,117.4000,117.4000
"2003-07-15 08:00:00",117.4000,117.4200,117.2800,117.2000
"2003-07-15 09:00:00",117.2700,117.3800,117.1500,117.1400
"2003-07-15 10:00:00",117.1500,117.4000,117.4000,117.0900
"2003-07-15 11:00:00",117.3900,117.4100,117.2800,117.1400
"2003-07-15 12:00:00",117.2700,117.6000,117.3400,116.7700
"2003-07-15 13:00:00",117.3400,117.9600,117.8800,117.2700
"2003-07-15 14:00:00",117.8800,117.9000,117.7700,117.7600
"2003-07-15 15:00:00",117.7700,117.9300,117.8800,117.7600
"2003-07-15 16:00:00",117.8800,118.0700,118.0500,117.8100
"2003-07-15 17:00:00",118.0600,118.0600,117.9800,117.9400
"2003-07-15 18:00:00",117.9800,117.9900,117.9100,117.9000
"2003-07-15 19:00:00",117.9100,118.6400,118.6100,117.8600
"2003-07-15 20:00:00",118.6000,118.7100,118.4400,118.4300
"2003-07-15 21:00:00",118.4400,118.4600,118.3000,118.2700
"2003-07-15 22:00:00",118.3100,118.3400,118.2800,118.2500
"2003-07-15 23:00:00",118.2800,118.3300,118.2400,118.2200
"2003-07-16 00:00:00",118.2500,118.3800,118.3300,118.2400
"2003-07-16 01:00:00",118.3300,118.4100,118.2800,118.1900
"2003-07-16 02:00:00",118.2800,118.3900,118.1800,118.1400
"2003-07-16 03:00:00",118.1900,118.3200,118.3100,118.1300
"2003-07-16 04:00:00",118.3100,118.3800,118.3700,118.2600
"2003-07-16 05:00:00",118.3700,118.4300,118.3800,118.2600
"2003-07-16 06:00:00",118.3800,118.5100,118.4300,118.3700
"2003-07-16 07:00:00",118.4400,118.4700,118.4300,118.3300
"2003-07-16 08:00:00",118.4300,118.5500,118.4600,118.3800
"2003-07-16 09:00:00",118.4600,118.7000,118.2600,118.2500
"2003-07-16 10:00:00",118.2500,118.3500,118.2300,118.1700
"2003-07-16 11:00:00",118.2300,118.3100,118.2800,118.2200
"2003-07-16 12:00:00",118.2900,118.2900,118.1900,118.1000
"2003-07-16 13:00:00",118.1900,118.2900,118.1700,118.1200
"2003-07-16 14:00:00",118.1700,118.2200,118.1300,118.1200
"2003-07-16 15:00:00",118.1300,118.2600,118.2200,118.1200
"2003-07-16 16:00:00",118.2200,118.2400,118.1400,118.1300
"2003-07-16 17:00:00",118.1500,118.1600,118.1200,118.0900
"2003-07-16 18:00:00",118.1200,118.1800,118.1200,118.1000
"2003-07-16 19:00:00",118.1100,118.1100,118.0100,117.9000
"2003-07-16 20:00:00",118.0000,118.2200,118.1900,117.9700
"2003-07-16 21:00:00",118.1900,118.2900,118.2500,118.1500
"2003-07-16 22:00:00",118.2500,118.2800,118.2200,118.1800
"2003-07-16 23:00:00",118.2100,118.2600,118.1600,118.1000
"2003-07-17 00:00:00",118.1600,118.2000,118.0900,118.0700
"2003-07-17 01:00:00",118.0900,118.1700,118.1100,118.0900
"2003-07-17 02:00:00",118.1200,118.4000,118.3400,118.1000
"2003-07-17 03:00:00",118.3400,118.3900,118.2600,118.2300
"2003-07-17 04:00:00",118.2600,118.4900,118.4300,118.2000
"2003-07-17 05:00:00",118.4300,118.6800,118.5200,118.3900
"2003-07-17 06:00:00",118.5200,118.6000,118.5100,118.4400
"2003-07-17 07:00:00",118.5100,118.6700,118.6200,118.4600
"2003-07-17 08:00:00",118.6100,118.9600,118.9300,118.6100
"2003-07-17 09:00:00",118.9400,118.9600,118.8100,118.7400
"2003-07-17 10:00:00",118.8100,118.9200,118.7900,118.7200
"2003-07-17 11:00:00",118.7900,118.9300,118.9000,118.7600
"2003-07-17 12:00:00",118.9000,118.9200,118.8100,118.7600
"2003-07-17 13:00:00",118.8000,118.9100,118.9100,118.8000
"2003-07-17 14:00:00",118.9100,118.9200,118.8200,118.8200
"2003-07-17 15:00:00",118.8200,118.8600,118.8200,118.7400
"2003-07-17 16:00:00",118.8300,118.8700,118.8400,118.7900
"2003-07-17 17:00:00",118.8500,118.8500,118.7900,118.7800
"2003-07-17 18:00:00",118.7900,118.8600,118.8600,118.7000
"2003-07-17 19:00:00",118.8600,118.8600,118.8200,118.7500
"2003-07-17 20:00:00",118.8200,118.9800,118.9700,118.8000
"2003-07-17 21:00:00",118.9700,119.0600,118.9000,118.8700
"2003-07-17 22:00:00",118.9000,118.9300,118.8700,118.8200
"2003-07-17 23:00:00",118.8700,118.9700,118.9600,118.8600
"2003-07-18 00:00:00",118.9600,119.1700,119.1300,118.9500
"2003-07-18 01:00:00",119.1300,119.2200,119.1300,119.0900
"2003-07-18 02:00:00",119.1400,119.1700,119.0800,119.0400
"2003-07-18 03:00:00",119.0800,119.1000,119.0000,118.9500
"2003-07-18 04:00:00",119.0000,119.1000,119.0100,118.9800
"2003-07-18 05:00:00",119.0100,119.0700,119.0400,118.9300
"2003-07-18 06:00:00",119.0400,119.1800,119.1800,118.9600
"2003-07-18 07:00:00",119.1800,119.2200,119.1900,119.1000
"2003-07-18 08:00:00",119.1900,119.2600,119.2400,119.1100
"2003-07-18 09:00:00",119.2400,119.2600,119.1000,119.0300
"2003-07-18 10:00:00",119.1100,119.1200,118.9200,118.8600
"2003-07-18 11:00:00",118.9200,118.9600,118.4600,118.4200
"2003-07-18 12:00:00",118.4500,118.5800,118.5200,118.2900
"2003-07-18 13:00:00",118.5200,118.5700,118.3800,118.3500
"2003-07-18 14:00:00",118.3800,118.6000,118.4900,118.3800
"2003-07-18 15:00:00",118.4900,118.4900,118.4000,118.3700
"2003-07-18 16:00:00",118.4000,118.4700,118.4300,118.4000
"2003-07-20 17:00:00",118.6000,118.7300,118.6900,118.6000
"2003-07-20 18:00:00",118.6800,118.7500,118.7500,118.6200
"2003-07-20 19:00:00",118.7500,118.7700,118.4000,118.3500
"2003-07-20 20:00:00",118.3900,118.4400,118.3800,118.3400
"2003-07-20 21:00:00",118.3800,118.4300,118.3400,118.3000
"2003-07-20 22:00:00",118.3400,118.3700,118.3000,118.3000
"2003-07-20 23:00:00",118.3000,118.3800,118.3800,118.3000
"2003-07-21 00:00:00",118.3800,118.4500,118.3900,118.3700
"2003-07-21 01:00:00",118.3900,118.4900,118.4600,118.3600
"2003-07-21 02:00:00",118.4600,118.5400,118.4000,118.3400
"2003-07-21 03:00:00",118.4000,118.6300,118.5400,118.3500
"2003-07-21 04:00:00",118.5400,118.6500,118.4800,118.4500
"2003-07-21 05:00:00",118.4800,118.5300,118.4300,118.4300
"2003-07-21 06:00:00",118.4300,118.6000,118.5400,118.4300
"2003-07-21 07:00:00",118.5400,118.6700,118.6500,118.4400
"2003-07-21 08:00:00",118.6500,118.7000,118.6800,118.6100
"2003-07-21 09:00:00",118.6900,118.8200,118.5900,118.4800
"2003-07-21 10:00:00",118.6000,118.6100,118.5000,118.3400
"2003-07-21 11:00:00",118.5000,118.5600,118.3700,118.3500
"2003-07-21 12:00:00",118.3600,118.5500,118.5200,118.3600
"2003-07-21 13:00:00",118.5200,118.6200,118.5700,118.5100
"2003-07-21 14:00:00",118.5700,118.6500,118.6000,118.5600
"2003-07-21 15:00:00",118.6100,118.6200,118.4800,118.4100
"2003-07-21 16:00:00",118.4800,118.5200,118.4900,118.4600
"2003-07-21 17:00:00",118.4800,118.5600,118.4900,118.4700
"2003-07-21 18:00:00",118.4900,118.6300,118.6000,118.4900
"2003-07-21 19:00:00",118.5900,118.8000,118.7700,118.5800
"2003-07-21 20:00:00",118.7700,118.9500,118.9300,118.7700
"2003-07-21 21:00:00",118.9400,119.3100,119.2000,118.9300
"2003-07-21 22:00:00",119.1900,119.3000,119.2700,119.1600
"2003-07-21 23:00:00",119.2600,119.2800,119.2000,119.1800
"2003-07-22 00:00:00",119.2000,119.2700,119.2500,119.1400
"2003-07-22 01:00:00",119.2600,119.3400,119.2000,119.1900
"2003-07-22 02:00:00",119.2000,119.3600,119.3300,119.1900
"2003-07-22 03:00:00",119.3200,119.3400,119.2600,119.1700
"2003-07-22 04:00:00",119.2600,119.2600,118.9800,118.9500
"2003-07-22 05:00:00",118.9800,119.1000,119.0000,118.9700
"2003-07-22 06:00:00",119.0000,119.1000,119.1000,118.9800
"2003-07-22 07:00:00",119.1000,119.1600,119.1100,119.0800
"2003-07-22 08:00:00",119.1100,119.2300,119.2100,119.1100
"2003-07-22 09:00:00",119.2100,119.3600,119.1600,119.1600
"2003-07-22 10:00:00",119.1600,119.3000,119.2800,119.1300
"2003-07-22 11:00:00",119.2800,119.4200,119.3600,119.2600
"2003-07-22 12:00:00",119.3600,119.4200,119.3200,119.3000
"2003-07-22 13:00:00",119.3200,119.3900,119.3500,119.3100
"2003-07-22 14:00:00",119.3500,119.3900,119.1600,119.1500
"2003-07-22 15:00:00",119.1700,119.1900,119.1700,119.1100
"2003-07-22 16:00:00",119.1700,119.1800,119.1700,119.0600
"2003-07-22 17:00:00",119.1700,119.2000,119.0800,119.0400
"2003-07-22 18:00:00",119.0800,119.1300,119.0700,119.0100
"2003-07-22 19:00:00",119.0700,119.1500,119.0900,119.0200
"2003-07-22 20:00:00",119.0800,119.0800,118.9600,118.8600
"2003-07-22 21:00:00",118.9600,119.0300,118.9500,118.9200
"2003-07-22 22:00:00",118.9600,119.0600,119.0400,118.9500
"2003-07-22 23:00:00",119.0500,119.1300,119.1100,119.0200
"2003-07-23 00:00:00",119.1000,119.1100,119.0600,119.0400
"2003-07-23 01:00:00",119.0600,119.0800,119.0500,119.0300
"2003-07-23 02:00:00",119.0600,119.1000,119.0600,118.9600
"2003-07-23 03:00:00",119.0500,119.1000,118.8900,118.8700
"2003-07-23 04:00:00",118.9000,119.0100,118.9900,118.7600
"2003-07-23 05:00:00",118.9900,118.9900,118.8800,118.8700
"2003-07-23 06:00:00",118.8800,118.9800,118.9300,118.8000
"2003-07-23 07:00:00",118.9300,118.9700,118.9000,118.8500
"2003-07-23 08:00:00",118.9000,119.0800,119.0600,118.8800
"2003-07-23 09:00:00",119.0500,119.0900,119.0300,118.9600
"2003-07-23 10:00:00",119.0200,119.0700,118.9900,118.8400
"2003-07-23 11:00:00",118.9900,118.9900,118.8100,118.6400
"2003-07-23 12:00:00",118.7900,118.9300,118.8000,118.7300
"2003-07-23 13:00:00",118.8000,118.9700,118.9600,118.7600
"2003-07-23 14:00:00",118.9600,119.0800,119.0500,118.9400
"2003-07-23 15:00:00",119.0500,119.0500,118.9300,118.9200
"2003-07-23 16:00:00",118.9300,118.9400,118.8200,118.8100
"2003-07-23 17:00:00",118.8400,118.9000,118.8400,118.8200
"2003-07-23 18:00:00",118.8400,118.9000,118.8000,118.7900
"2003-07-23 19:00:00",118.8000,118.8500,118.8000,118.7100
"2003-07-23 20:00:00",118.8000,118.9100,118.8600,118.7700
"2003-07-23 21:00:00",118.8600,118.8900,118.8700,118.8000
"2003-07-23 22:00:00",118.8700,118.9000,118.8500,118.8200
"2003-07-23 23:00:00",118.8500,118.8800,118.8200,118.7900
"2003-07-24 00:00:00",118.8200,118.8600,118.8600,118.7800
"2003-07-24 01:00:00",118.8600,119.0200,118.8600,118.8300
"2003-07-24 02:00:00",118.8600,118.8900,118.8000,118.7700
"2003-07-24 03:00:00",118.8000,118.8300,118.6200,118.5900
"2003-07-24 04:00:00",118.6300,118.8000,118.7800,118.5800
"2003-07-24 05:00:00",118.7800,118.8600,118.7900,118.7600
"2003-07-24 06:00:00",118.7900,118.8800,118.8500,118.7800
"2003-07-24 07:00:00",118.8400,119.1100,119.1000,118.8000
"2003-07-24 08:00:00",119.1100,119.2400,119.1900,119.0400
"2003-07-24 09:00:00",119.1900,119.3700,119.2600,119.1900
"2003-07-24 10:00:00",119.2600,119.2900,119.0100,118.9600
"2003-07-24 11:00:00",119.0100,119.3100,119.2700,119.0000
"2003-07-24 12:00:00",119.2600,119.2800,119.1100,119.0300
"2003-07-24 13:00:00",119.1100,119.1800,119.1400,119.0200
"2003-07-24 14:00:00",119.1300,119.1800,119.0300,118.9800
"2003-07-24 15:00:00",119.0300,119.0400,118.9600,118.9600
"2003-07-24 16:00:00",118.9600,119.0000,118.9600,118.8900
"2003-07-24 17:00:00",118.9400,119.0400,119.0000,118.9400
"2003-07-24 18:00:00",118.9900,119.1400,119.1200,118.9800
"2003-07-24 19:00:00",119.1100,119.2400,119.2200,119.0900
"2003-07-24 20:00:00",119.2100,119.3000,119.2800,119.1900
"2003-07-24 21:00:00",119.2700,119.3100,119.2100,119.2100
"2003-07-24 22:00:00",119.2100,119.2200,119.1400,119.1300
"2003-07-24 23:00:00",119.1400,119.2000,119.1700,119.1200
"2003-07-25 00:00:00",119.1800,119.1900,119.1700,119.1500
"2003-07-25 01:00:00",119.1700,119.2700,119.2600,119.1600
"2003-07-25 02:00:00",119.2600,119.3300,119.2500,119.2300
"2003-07-25 03:00:00",119.2500,119.2600,118.9600,118.8500
"2003-07-25 04:00:00",118.9600,119.0900,119.0900,118.9500
"2003-07-25 05:00:00",119.0900,119.0900,118.9200,118.8900
"2003-07-25 06:00:00",118.9200,118.9300,118.8700,118.8300
"2003-07-25 07:00:00",118.8700,118.9600,118.9000,118.8500
"2003-07-25 08:00:00",118.9000,119.0700,118.8900,118.8700
"2003-07-25 09:00:00",118.8900,118.9000,118.8600,118.6800
"2003-07-25 10:00:00",118.8600,118.8800,118.6700,118.6400
"2003-07-25 11:00:00",118.6700,118.9100,118.8400,118.6700
"2003-07-25 12:00:00",118.8400,118.9100,118.9100,118.7800
"2003-07-25 13:00:00",118.9100,118.9800,118.8700,118.8600
"2003-07-25 14:00:00",118.8700,118.9400,118.9300,118.8000
"2003-07-25 15:00:00",118.9300,118.9500,118.8700,118.8500
"2003-07-25 16:00:00",118.8700,118.8900,118.8400,118.8200
"2003-07-27 17:00:00",119.0000,119.1000,119.0100,118.9300
"2003-07-27 18:00:00",119.0100,119.0200,118.9500,118.9100
"2003-07-27 19:00:00",118.9600,119.0000,118.9700,118.9500
"2003-07-27 20:00:00",118.9600,119.1200,119.1000,118.9400
"2003-07-27 21:00:00",119.1000,119.2000,119.1000,119.0600
"2003-07-27 22:00:00",119.1000,119.2000,119.1200,119.0900
"2003-07-27 23:00:00",119.1200,119.1700,119.1500,119.1000
"2003-07-28 00:00:00",119.1500,119.1600,119.1000,119.0700
"2003-07-28 01:00:00",119.1000,119.1300,119.1100,119.0700
"2003-07-28 02:00:00",119.1100,119.1800,119.1500,119.1100
"2003-07-28 03:00:00",119.1500,119.1800,119.1400,119.0700
"2003-07-28 04:00:00",119.1500,119.2600,119.2500,119.1000
"2003-07-28 05:00:00",119.2400,119.5200,119.5000,119.2300
"2003-07-28 06:00:00",119.5200,119.6200,119.5700,119.4100
"2003-07-28 07:00:00",119.5700,119.6000,119.5500,119.5100
"2003-07-28 08:00:00",119.5500,119.5800,119.4600,119.4100
"2003-07-28 09:00:00",119.4600,119.5600,119.4000,119.3700
"2003-07-28 10:00:00",119.4000,119.5200,119.5100,119.3000
"2003-07-28 11:00:00",119.5000,119.5700,119.4500,119.4400
"2003-07-28 12:00:00",119.4500,119.4800,119.4600,119.3800
"2003-07-28 13:00:00",119.4600,119.4700,119.4400,119.3600
"2003-07-28 14:00:00",119.4400,119.4600,119.4500,119.3700
"2003-07-28 15:00:00",119.4400,119.4800,119.4600,119.4200
"2003-07-28 16:00:00",119.4600,119.4800,119.4600,119.4000
"2003-07-28 17:00:00",119.4500,119.4900,119.4400,119.4300
"2003-07-28 18:00:00",119.4500,119.5400,119.4800,119.4500
"2003-07-28 19:00:00",119.4900,119.6200,119.4800,119.4400
"2003-07-28 20:00:00",119.4800,119.5900,119.5300,119.4300
"2003-07-28 21:00:00",119.5200,119.5500,119.3100,119.2600
"2003-07-28 22:00:00",119.3100,119.3800,119.2400,119.2000
"2003-07-28 23:00:00",119.2400,119.3100,119.3100,119.2200
"2003-07-29 00:00:00",119.3100,119.3200,119.2800,119.2600
"2003-07-29 01:00:00",119.2800,119.3600,119.3200,119.2300
"2003-07-29 02:00:00",119.3200,119.4100,119.2200,119.1600
"2003-07-29 03:00:00",119.2200,119.3500,119.3100,119.1800
"2003-07-29 04:00:00",119.3100,119.4800,119.4600,119.3000
"2003-07-29 05:00:00",119.4500,119.5800,119.5200,119.4500
"2003-07-29 06:00:00",119.5200,119.5800,119.5700,119.4800
"2003-07-29 07:00:00",119.5700,119.8100,119.7400,119.5400
"2003-07-29 08:00:00",119.7400,119.8300,119.7500,119.7300
"2003-07-29 09:00:00",119.7500,119.7700,119.6600,119.6200
"2003-07-29 10:00:00",119.6600,119.6700,119.5600,119.3500
"2003-07-29 11:00:00",119.5600,119.8100,119.7900,119.5300
"2003-07-29 12:00:00",119.7900,119.8200,119.7600,119.7100
"2003-07-29 13:00:00",119.7600,119.8100,119.7700,119.7200
"2003-07-29 14:00:00",119.7700,119.8700,119.8600,119.7100
"2003-07-29 15:00:00",119.8800,119.9200,119.9100,119.8200
"2003-07-29 16:00:00",119.9100,119.9600,119.9500,119.8600
"2003-07-29 17:00:00",119.9500,119.9500,119.9100,119.8900
"2003-07-29 18:00:00",119.9000,119.9400,119.8900,119.8400
"2003-07-29 19:00:00",119.8900,119.9500,119.9000,119.8400
"2003-07-29 20:00:00",119.9100,119.9600,119.9400,119.8500
"2003-07-29 21:00:00",119.9400,119.9500,119.8800,119.8500
"2003-07-29 22:00:00",119.8800,119.9300,119.9000,119.8700
"2003-07-29 23:00:00",119.9000,119.9300,119.9000,119.8800
"2003-07-30 00:00:00",119.9000,119.9300,119.8900,119.8400
"2003-07-30 01:00:00",119.8900,119.9400,119.9200,119.8400
"2003-07-30 02:00:00",119.9200,120.0000,119.9600,119.8700
"2003-07-30 03:00:00",119.9600,120.0600,120.0200,119.9100
"2003-07-30 04:00:00",120.0200,120.0200,119.7700,119.7500
"2003-07-30 05:00:00",119.7600,119.7900,119.6900,119.6800
"2003-07-30 06:00:00",119.6900,119.8100,119.7700,119.6500
"2003-07-30 07:00:00",119.7700,119.9000,119.8400,119.7400
"2003-07-30 08:00:00",119.8400,120.2300,120.1800,119.8400
"2003-07-30 09:00:00",120.1800,120.5300,120.4800,120.1200
"2003-07-30 10:00:00",120.4900,120.6200,120.6200,120.3900
"2003-07-30 11:00:00",120.6200,120.6800,120.5800,120.5400
"2003-07-30 12:00:00",120.4800,120.5100,120.3600,120.3500
"2003-07-30 13:00:00",120.3600,120.4000,120.3100,120.2600
"2003-07-30 14:00:00",120.3100,120.3500,120.2500,120.1800
"2003-07-30 15:00:00",120.2600,120.4200,120.3000,120.2200
"2003-07-30 16:00:00",120.3100,120.3800,120.3100,120.3000
"2003-07-30 17:00:00",120.2800,120.2800,120.2700,120.2100
"2003-07-30 18:00:00",120.2600,120.3300,120.3300,120.2500
"2003-07-30 19:00:00",120.3200,120.3800,120.3400,120.3000
"2003-07-30 20:00:00",120.3500,120.3800,120.2300,120.2100
"2003-07-30 21:00:00",120.2200,120.2200,120.1500,120.1000
"2003-07-30 22:00:00",120.1400,120.1600,120.1100,120.0900
"2003-07-30 23:00:00",120.0700,120.1700,120.1700,120.0200
"2003-07-31 00:00:00",120.1600,120.2300,120.2100,120.1100
"2003-07-31 01:00:00",120.2200,120.2300,120.0400,120.0300
"2003-07-31 02:00:00",120.0500,120.1800,120.1700,119.9400
"2003-07-31 03:00:00",120.1600,120.2900,120.1400,120.0600
"2003-07-31 04:00:00",120.1500,120.2500,120.1300,120.1300
"2003-07-31 05:00:00",120.1400,120.2000,120.1000,120.1000
"2003-07-31 06:00:00",120.1100,120.1400,120.0500,120.0200
"2003-07-31 07:00:00",120.0600,120.1700,119.9300,119.8800
"2003-07-31 08:00:00",119.9400,120.1500,120.1100,119.7500
"2003-07-31 09:00:00",120.1200,120.3500,120.3300,120.0100
"2003-07-31 10:00:00",120.3400,120.5700,120.5600,120.3100
"2003-07-31 11:00:00",120.5500,120.6200,120.4300,120.2900
"2003-07-31 12:00:00",120.4400,120.5500,120.5400,120.4200
"2003-07-31 13:00:00",120.5300,120.6100,120.5200,120.5000
"2003-07-31 14:00:00",120.5300,120.6500,120.6400,120.4700
"2003-07-31 15:00:00",120.6300,120.6700,120.6000,120.5500
"2003-07-31 16:00:00",120.5900,120.6000,120.5700,120.5400
"2003-07-31 17:00:00",120.5700,120.6500,120.6000,120.5700
"2003-07-31 18:00:00",120.6000,120.6300,120.6100,120.5700
"2003-07-31 19:00:00",120.6000,120.6500,120.6100,120.5600
"2003-07-31 20:00:00",120.6100,120.6200,120.5000,120.3900
"2003-07-31 21:00:00",120.5000,120.5300,120.4600,120.4100
"2003-07-31 22:00:00",120.4600,120.4800,120.4100,120.3600
"2003-07-31 23:00:00",120.4100,120.4400,120.4100,120.3800
"2003-08-01 00:00:00",120.4100,120.4100,120.3600,120.3400
"2003-08-01 01:00:00",120.3500,120.4800,120.4800,120.3200
"2003-08-01 02:00:00",120.4700,120.7300,120.6400,120.4300
"2003-08-01 03:00:00",120.6400,120.6800,120.4300,120.4200
"2003-08-01 04:00:00",120.4300,120.6300,120.5900,120.3700
"2003-08-01 05:00:00",120.5900,120.6300,120.3600,120.3100
"2003-08-01 06:00:00",120.3600,120.6200,120.5600,120.3500
"2003-08-01 07:00:00",120.5500,120.7200,120.6100,120.5000
"2003-08-01 08:00:00",120.6100,120.7100,120.5200,120.4500
"2003-08-01 09:00:00",120.5100,120.6700,120.5500,120.4800
"2003-08-01 10:00:00",120.5500,120.5500,120.0000,119.9600
"2003-08-01 11:00:00",120.0000,120.1400,120.0200,119.8400
"2003-08-01 12:00:00",120.0100,120.1000,119.9700,119.9300
"2003-08-01 13:00:00",119.9700,120.0900,120.0400,119.9500
"2003-08-01 14:00:00",120.0400,120.1200,120.1000,120.0200
"2003-08-01 15:00:00",120.1000,120.1500,120.1400,120.0200
"2003-08-01 16:00:00",120.1500,120.2000,120.1600,120.1200
"2003-08-03 16:00:00",120.2300,120.2300,120.2300,120.2300
"2003-08-03 17:00:00",120.2200,120.2200,120.0100,120.0000
"2003-08-03 18:00:00",120.0300,120.1300,120.0700,120.0000
