Date,Open,High,Close,Low
"2011-08-10 07:00:00",10.7700,10.7900,10.7700,10.7300
"2011-08-10 08:00:00",10.7600,10.7600,10.6500,10.6400
"2011-08-10 09:00:00",10.6400,10.6700,10.5900,10.6000
"2011-08-10 10:00:00",10.5900,10.6200,10.5700,10.5500
"2011-08-10 11:00:00",10.5700,10.5800,10.5100,10.4900
"2011-08-10 12:00:00",10.5200,10.5600,10.5100,10.4800
"2011-08-10 13:00:00",10.5100,10.6300,10.5900,10.5100
"2011-08-10 14:00:00",10.6200,10.6900,10.6000,10.6000
"2011-08-10 15:00:00",10.6100,10.6300,10.5900,10.5900
"2011-08-10 16:00:00",10.6000,10.6200,10.5700,10.5600
"2011-08-10 17:00:00",10.5700,10.5800,10.5400,10.5400
"2011-08-10 18:00:00",10.5500,10.5500,10.5300,10.5100
"2011-08-10 19:00:00",10.5200,10.5500,10.5400,10.5200
"2011-08-10 20:00:00",10.5400,10.6000,10.5800,10.5300
"2011-08-10 21:00:00",10.5800,10.5900,10.5700,10.5400
"2011-08-10 22:00:00",10.5700,10.6000,10.5800,10.5700
"2011-08-10 23:00:00",10.6000,10.6000,10.5700,10.5700
"2011-08-11 00:00:00",10.5900,10.6200,10.6100,10.5800
"2011-08-11 01:00:00",10.6200,10.7000,10.6800,10.6200
"2011-08-11 02:00:00",10.6700,10.7600,10.6900,10.6700
"2011-08-11 03:00:00",10.6800,10.7100,10.6500,10.6100
"2011-08-11 04:00:00",10.6600,10.6800,10.6700,10.6400
"2011-08-11 05:00:00",10.6700,10.6800,10.5800,10.5700
"2011-08-11 06:00:00",10.5900,10.6100,10.5900,10.5300
"2011-08-11 07:00:00",10.6000,10.6000,10.4500,10.4500
"2011-08-11 08:00:00",10.4600,10.5700,10.5100,10.4300
"2011-08-11 09:00:00",10.5200,10.6100,10.5200,10.5000
"2011-08-11 10:00:00",10.5300,10.6300,10.6100,10.5200
"2011-08-11 11:00:00",10.6300,10.6800,10.5900,10.5800
"2011-08-11 12:00:00",10.6000,10.6200,10.5900,10.5300
"2011-08-11 13:00:00",10.6100,10.6700,10.5900,10.5900
"2011-08-11 14:00:00",10.6000,10.6300,10.5900,10.5700
"2011-08-11 15:00:00",10.6100,10.6900,10.6400,10.6100
"2011-08-11 16:00:00",10.6300,10.6900,10.6400,10.6300
"2011-08-11 17:00:00",10.6400,10.6700,10.6600,10.6400
"2011-08-11 18:00:00",10.6700,10.6700,10.6600,10.6600
"2011-08-11 19:00:00",10.6600,10.6800,10.6700,10.6500
"2011-08-11 20:00:00",10.6700,10.6800,10.6800,10.6600
"2011-08-11 21:00:00",10.6900,10.6900,10.6800,10.6500
"2011-08-11 22:00:00",10.6700,10.6900,10.6700,10.6500
"2011-08-11 23:00:00",10.6800,10.6900,10.6600,10.6600
"2011-08-12 00:00:00",10.6700,10.6800,10.6300,10.6300
"2011-08-12 01:00:00",10.6400,10.6400,10.6200,10.6100
"2011-08-12 02:00:00",10.6300,10.6400,10.5700,10.5400
"2011-08-12 03:00:00",10.5600,10.6100,10.5600,10.5200
"2011-08-12 04:00:00",10.5600,10.6400,10.5900,10.5700
"2011-08-12 05:00:00",10.6000,10.6900,10.6700,10.5800
"2011-08-12 06:00:00",10.6800,10.7100,10.6200,10.6100
"2011-08-12 07:00:00",10.6300,10.6600,10.6400,10.6000
"2011-08-12 08:00:00",10.6400,10.6800,10.6600,10.6300
"2011-08-12 09:00:00",10.6600,10.6800,10.6400,10.6100
"2011-08-12 10:00:00",10.6300,10.6800,10.6500,10.6000
"2011-08-12 11:00:00",10.6500,10.6900,10.6700,10.6500
"2011-08-12 12:00:00",10.6700,10.7200,10.7000,10.6800
"2011-08-12 13:00:00",10.7000,10.7200,10.7100,10.7000
"2011-08-12 14:00:00",10.7000,10.7100,10.7000,10.6800
"2011-08-12 15:00:00",10.6900,10.7200,10.6900,10.6900
"2011-08-12 16:00:00",10.7000,10.7200,10.6200,10.6400
"2011-08-14 17:00:00",10.7000,10.7000,10.7000,10.6900
"2011-08-14 18:00:00",10.7100,10.7300,10.6900,10.6900
"2011-08-14 19:00:00",10.7000,10.7200,10.7200,10.7000
"2011-08-14 20:00:00",10.7200,10.7700,10.7600,10.7300
"2011-08-14 21:00:00",10.7700,10.8400,10.7700,10.7600
"2011-08-14 22:00:00",10.7800,10.7800,10.7600,10.7600
"2011-08-14 23:00:00",10.7700,10.7700,10.7700,10.7600
"2011-08-15 00:00:00",10.7700,10.7700,10.7600,10.7600
"2011-08-15 01:00:00",10.7600,10.8500,10.8000,10.7600
"2011-08-15 02:00:00",10.7900,10.8300,10.7700,10.7700
"2011-08-15 03:00:00",10.7600,10.7700,10.7300,10.7200
"2011-08-15 04:00:00",10.7500,10.7700,10.7500,10.7300
"2011-08-15 05:00:00",10.7400,10.7700,10.7000,10.7000
"2011-08-15 06:00:00",10.7000,10.7100,10.6900,10.6700
"2011-08-15 07:00:00",10.6800,10.6900,10.6900,10.6600
"2011-08-15 08:00:00",10.7000,10.7000,10.6500,10.6200
"2011-08-15 09:00:00",10.6500,10.7200,10.7000,10.6500
"2011-08-15 10:00:00",10.7200,10.7900,10.7700,10.7100
"2011-08-15 11:00:00",10.7700,10.7800,10.7600,10.7600
"2011-08-15 12:00:00",10.7700,10.7700,10.7400,10.7400
"2011-08-15 13:00:00",10.7500,10.7700,10.7500,10.7400
"2011-08-15 14:00:00",10.7400,10.8100,10.7900,10.7400
"2011-08-15 15:00:00",10.8000,10.8500,10.8300,10.7900
"2011-08-15 16:00:00",10.8500,10.8900,10.8500,10.8300
"2011-08-15 17:00:00",10.8400,10.9000,10.8500,10.8400
"2011-08-15 18:00:00",10.8600,10.8800,10.8500,10.8400
"2011-08-15 19:00:00",10.8400,10.8800,10.8300,10.8300
"2011-08-15 20:00:00",10.8200,10.8400,10.8200,10.8200
"2011-08-15 21:00:00",10.8200,10.8300,10.8200,10.8200
"2011-08-15 22:00:00",10.8400,10.8400,10.8300,10.8300
"2011-08-15 23:00:00",10.8400,10.8400,10.8300,10.8300
"2011-08-16 00:00:00",10.8300,10.8400,10.8200,10.8200
"2011-08-16 01:00:00",10.7800,10.8200,10.8000,10.7700
"2011-08-16 02:00:00",10.7900,10.7900,10.7300,10.7200
"2011-08-16 03:00:00",10.7400,10.7700,10.7600,10.6900
"2011-08-16 04:00:00",10.7700,10.7700,10.7000,10.7000
"2011-08-16 05:00:00",10.7100,10.7400,10.7200,10.7000
"2011-08-16 06:00:00",10.7300,10.7300,10.6800,10.6800
"2011-08-16 07:00:00",10.6700,10.7000,10.6700,10.6500
"2011-08-16 08:00:00",10.6800,10.7300,10.7200,10.6600
"2011-08-16 09:00:00",10.7300,10.8000,10.7500,10.7200
"2011-08-16 10:00:00",10.7500,10.7700,10.7500,10.7200
"2011-08-16 11:00:00",10.7800,10.7900,10.7900,10.7200
"2011-08-16 12:00:00",10.7800,10.8000,10.7400,10.7300
"2011-08-16 13:00:00",10.7500,10.7600,10.7600,10.7100
"2011-08-16 14:00:00",10.7500,10.7700,10.7200,10.7200
"2011-08-16 15:00:00",10.7100,10.7400,10.7300,10.7100
"2011-08-16 16:00:00",10.7200,10.7300,10.7200,10.7100
"2011-08-16 17:00:00",10.7200,10.7300,10.7200,10.6900
"2011-08-16 18:00:00",10.7100,10.7200,10.7100,10.7100
"2011-08-16 19:00:00",10.7200,10.7200,10.7100,10.7100
"2011-08-16 21:00:00",10.7100,10.7200,10.6900,10.6900
"2011-08-16 22:00:00",10.6800,10.6900,10.6800,10.6700
"2011-08-16 23:00:00",10.6800,10.7100,10.7000,10.6800
"2011-08-17 00:00:00",10.7000,10.7700,10.7600,10.7100
"2011-08-17 01:00:00",10.7600,10.7700,10.7300,10.7300
"2011-08-17 02:00:00",10.7200,10.7700,10.7100,10.7100
"2011-08-17 03:00:00",10.7200,10.7600,10.7400,10.6900
"2011-08-17 04:00:00",10.7500,10.7700,10.7400,10.7200
"2011-08-17 05:00:00",10.7500,10.8000,10.7700,10.7500
"2011-08-17 06:00:00",10.7600,10.8000,10.7900,10.7600
"2011-08-17 07:00:00",10.7800,10.8100,10.7800,10.7600
"2011-08-17 08:00:00",10.7900,10.7900,10.7800,10.7500
"2011-08-17 09:00:00",10.7900,10.8200,10.8100,10.7800
"2011-08-17 10:00:00",10.8200,10.8300,10.8100,10.8000
"2011-08-17 11:00:00",10.8100,10.8300,10.7800,10.7700
"2011-08-17 12:00:00",10.7700,10.8100,10.7800,10.7700
"2011-08-17 13:00:00",10.7900,10.7900,10.7600,10.7600
"2011-08-17 14:00:00",10.7700,10.7700,10.7700,10.7600
"2011-08-17 15:00:00",10.7800,10.7900,10.7800,10.7700
"2011-08-17 16:00:00",10.7900,10.7900,10.7900,10.7800
"2011-08-17 17:00:00",10.7800,10.7900,10.7900,10.7800
"2011-08-17 18:00:00",10.8000,10.8000,10.7800,10.7800
"2011-08-17 19:00:00",10.7800,10.8000,10.7900,10.7800
"2011-08-17 20:00:00",10.7900,10.8000,10.7800,10.7800
"2011-08-17 21:00:00",10.7800,10.7900,10.7800,10.7700
"2011-08-17 22:00:00",10.7700,10.8000,10.7900,10.7700
"2011-08-17 23:00:00",10.7800,10.8000,10.7900,10.7800
"2011-08-18 00:00:00",10.8000,10.8000,10.7800,10.7800
"2011-08-18 01:00:00",10.7700,10.7900,10.7600,10.7600
"2011-08-18 02:00:00",10.7700,10.7700,10.7100,10.7200
"2011-08-18 03:00:00",10.7300,10.7500,10.7100,10.7100
"2011-08-18 04:00:00",10.7100,10.7600,10.7300,10.7100
"2011-08-18 05:00:00",10.7200,10.7400,10.7300,10.6800
"2011-08-18 06:00:00",10.7200,10.7400,10.7000,10.6900
"2011-08-18 07:00:00",10.7100,10.7300,10.7100,10.7100
"2011-08-18 08:00:00",10.7000,10.7000,10.6500,10.6500
"2011-08-18 09:00:00",10.6400,10.6700,10.6500,10.6200
"2011-08-18 10:00:00",10.6400,10.6400,10.6000,10.5500
"2011-08-18 11:00:00",10.6100,10.6200,10.5800,10.5700
"2011-08-18 12:00:00",10.5900,10.6000,10.5900,10.5700
"2011-08-18 13:00:00",10.5800,10.5900,10.5800,10.5600
"2011-08-18 14:00:00",10.5800,10.6200,10.6000,10.5800
"2011-08-18 15:00:00",10.6100,10.6200,10.6100,10.5600
"2011-08-18 16:00:00",10.6200,10.6400,10.6300,10.6100
"2011-08-18 17:00:00",10.6300,10.6400,10.6000,10.6000
"2011-08-18 18:00:00",10.6100,10.6500,10.6500,10.6000
"2011-08-18 19:00:00",10.6600,10.6600,10.6000,10.6000
"2011-08-18 20:00:00",10.6000,10.6600,10.6200,10.5900
"2011-08-18 21:00:00",10.6200,10.6300,10.5800,10.5800
"2011-08-18 22:00:00",10.5900,10.6100,10.6000,10.5800
"2011-08-18 23:00:00",10.6100,10.6100,10.5900,10.5900
"2011-08-19 00:00:00",10.5800,10.5900,10.5800,10.5700
"2011-08-19 01:00:00",10.5700,10.5900,10.5600,10.5600
"2011-08-19 02:00:00",10.5500,10.6200,10.6000,10.5500
"2011-08-19 03:00:00",10.6100,10.6200,10.5400,10.5200
"2011-08-19 04:00:00",10.5500,10.5800,10.5800,10.5500
"2011-08-19 05:00:00",10.5700,10.5900,10.5700,10.5700
"2011-08-19 06:00:00",10.5800,10.5900,10.5800,10.5600
"2011-08-19 07:00:00",10.6000,10.6500,10.6300,10.5800
"2011-08-19 08:00:00",10.6500,10.6600,10.6400,10.6200
"2011-08-19 09:00:00",10.6500,10.6600,10.6200,10.6000
"2011-08-19 10:00:00",10.6500,10.6700,10.6200,10.6000
"2011-08-19 11:00:00",10.6300,10.6600,10.6400,10.6100
"2011-08-19 12:00:00",10.6500,10.6500,10.6300,10.6200
"2011-08-19 13:00:00",10.6200,10.6300,10.6100,10.5900
"2011-08-19 14:00:00",10.6200,10.6200,10.5900,10.5900
"2011-08-19 15:00:00",10.5900,10.6100,10.6000,10.6000
"2011-08-19 16:00:00",10.6100,10.6400,10.6100,10.6000
"2011-08-21 17:00:00",10.6500,10.6700,10.6600,10.6600
"2011-08-21 18:00:00",10.6700,10.6700,10.6400,10.6300
"2011-08-21 19:00:00",10.6600,10.6700,10.6600,10.6500
"2011-08-21 20:00:00",10.6600,10.6700,10.6400,10.6400
"2011-08-21 21:00:00",10.6300,10.6500,10.6400,10.6300
"2011-08-21 22:00:00",10.6500,10.7300,10.6600,10.6600
"2011-08-21 23:00:00",10.6700,10.6700,10.6400,10.6400
"2011-08-22 00:00:00",10.6300,10.6400,10.6300,10.6300
"2011-08-22 01:00:00",10.6400,10.6500,10.6400,10.6300
"2011-08-22 02:00:00",10.6300,10.6600,10.6400,10.6300
"2011-08-22 03:00:00",10.6500,10.6700,10.6600,10.6200
"2011-08-22 04:00:00",10.6600,10.6700,10.6600,10.6500
"2011-08-22 05:00:00",10.6700,10.6700,10.6300,10.6300
"2011-08-22 06:00:00",10.6400,10.6800,10.6700,10.6300
"2011-08-22 07:00:00",10.6600,10.6800,10.6600,10.6600
"2011-08-22 08:00:00",10.6500,10.6700,10.6600,10.6500
"2011-08-22 09:00:00",10.6700,10.6700,10.6600,10.6600
"2011-08-22 10:00:00",10.6500,10.6600,10.6300,10.6300
"2011-08-22 11:00:00",10.6400,10.6400,10.6200,10.5900
"2011-08-22 12:00:00",10.6100,10.6400,10.6200,10.6100
"2011-08-22 13:00:00",10.6300,10.6300,10.6100,10.6100
"2011-08-22 14:00:00",10.6000,10.6200,10.6200,10.6000
"2011-08-22 15:00:00",10.6100,10.6500,10.6400,10.6100
"2011-08-22 16:00:00",10.6300,10.6500,10.6500,10.6300
"2011-08-22 17:00:00",10.6500,10.6500,10.6400,10.6300
"2011-08-22 19:00:00",10.6500,10.6500,10.6500,10.6400
"2011-08-22 20:00:00",10.6400,10.6500,10.6400,10.6400
"2011-08-22 21:00:00",10.6300,10.6400,10.6300,10.6300
"2011-08-22 22:00:00",10.6300,10.6400,10.6300,10.6300
"2011-08-22 23:00:00",10.6500,10.6600,10.6500,10.6400
"2011-08-23 00:00:00",10.6600,10.6600,10.6600,10.6500
"2011-08-23 01:00:00",10.6700,10.6800,10.6600,10.6600
"2011-08-23 02:00:00",10.6600,10.7000,10.6800,10.6600
"2011-08-23 03:00:00",10.6800,10.7000,10.6800,10.6800
"2011-08-23 04:00:00",10.7000,10.7100,10.6700,10.6700
"2011-08-23 05:00:00",10.6600,10.7000,10.6700,10.6500
"2011-08-23 06:00:00",10.6600,10.6700,10.6600,10.6500
"2011-08-23 07:00:00",10.6700,10.7000,10.6500,10.6500
"2011-08-23 08:00:00",10.6500,10.6600,10.6300,10.6200
"2011-08-23 09:00:00",10.6200,10.6400,10.5800,10.5600
"2011-08-23 10:00:00",10.5700,10.6100,10.6000,10.5700
"2011-08-23 11:00:00",10.5900,10.6300,10.6200,10.5900
"2011-08-23 12:00:00",10.6300,10.6700,10.6600,10.6200
"2011-08-23 13:00:00",10.6600,10.6700,10.6300,10.6300
"2011-08-23 14:00:00",10.6300,10.6700,10.6600,10.6300
"2011-08-23 15:00:00",10.6600,10.6900,10.6700,10.6600
"2011-08-23 16:00:00",10.6800,10.6900,10.6500,10.6500
"2011-08-23 17:00:00",10.6600,10.6600,10.6300,10.6300
"2011-08-23 18:00:00",10.6400,10.6500,10.6300,10.6300
"2011-08-23 19:00:00",10.6700,10.6900,10.6800,10.6800
"2011-08-23 20:00:00",10.6700,10.7000,10.6500,10.6500
"2011-08-23 21:00:00",10.6500,10.6600,10.6600,10.6400
"2011-08-23 22:00:00",10.6700,10.6700,10.6200,10.6200
"2011-08-23 23:00:00",10.6100,10.6200,10.6100,10.6100
"2011-08-24 00:00:00",10.6300,10.6400,10.6300,10.6200
"2011-08-24 01:00:00",10.6300,10.6400,10.6100,10.6000
"2011-08-24 02:00:00",10.6200,10.6300,10.6000,10.5900
"2011-08-24 03:00:00",10.6100,10.6200,10.6000,10.5700
"2011-08-24 04:00:00",10.6100,10.6300,10.5900,10.5800
"2011-08-24 05:00:00",10.5800,10.6100,10.6000,10.5800
"2011-08-24 06:00:00",10.6200,10.6400,10.6000,10.5900
"2011-08-24 07:00:00",10.6200,10.6200,10.5900,10.6000
"2011-08-24 08:00:00",10.6100,10.6300,10.6200,10.6000
"2011-08-24 09:00:00",10.6300,10.6600,10.6300,10.6100
"2011-08-24 10:00:00",10.6400,10.6500,10.6000,10.6000
"2011-08-24 11:00:00",10.5900,10.6100,10.5800,10.5900
"2011-08-24 12:00:00",10.5800,10.5900,10.5800,10.5600
"2011-08-24 13:00:00",10.5900,10.6300,10.6100,10.5800
"2011-08-24 14:00:00",10.6000,10.6100,10.5900,10.5900
"2011-08-24 15:00:00",10.6000,10.6000,10.5900,10.5900
"2011-08-24 16:00:00",10.5900,10.6000,10.5800,10.5700
"2011-08-24 17:00:00",10.5800,10.5800,10.5700,10.5800
"2011-08-24 18:00:00",10.5900,10.6000,10.5900,10.5800
"2011-08-24 19:00:00",10.5900,10.5900,10.5800,10.5800
"2011-08-24 20:00:00",10.6000,10.6100,10.5900,10.5900
"2011-08-24 21:00:00",10.5800,10.6000,10.5800,10.5500
"2011-08-24 22:00:00",10.5700,10.5900,10.5800,10.5700
"2011-08-24 23:00:00",10.5800,10.5900,10.5800,10.5900
"2011-08-25 01:00:00",10.6000,10.6100,10.5800,10.5700
"2011-08-25 02:00:00",10.5900,10.6300,10.6200,10.5800
"2011-08-25 03:00:00",10.6200,10.6500,10.6000,10.6100
"2011-08-25 04:00:00",10.6200,10.6300,10.6100,10.6100
"2011-08-25 05:00:00",10.6100,10.6400,10.6300,10.6100
"2011-08-25 06:00:00",10.6400,10.6900,10.6800,10.6300
"2011-08-25 07:00:00",10.6700,10.6900,10.6800,10.6700
"2011-08-25 08:00:00",10.6900,10.7000,10.6800,10.6700
"2011-08-25 09:00:00",10.6700,10.7400,10.6900,10.6700
"2011-08-25 10:00:00",10.6800,10.7100,10.6900,10.6500
"2011-08-25 11:00:00",10.7100,10.7400,10.7000,10.7000
"2011-08-25 12:00:00",10.7000,10.7200,10.7000,10.6900
"2011-08-25 13:00:00",10.7100,10.7500,10.7400,10.7000
"2011-08-25 14:00:00",10.7300,10.7400,10.7100,10.7100
"2011-08-25 15:00:00",10.7200,10.7300,10.6900,10.6900
"2011-08-25 16:00:00",10.7000,10.7300,10.6800,10.6900
"2011-08-25 17:00:00",10.6900,10.7200,10.6900,10.6900
"2011-08-25 18:00:00",10.6800,10.6900,10.6900,10.6800
"2011-08-25 19:00:00",10.6900,10.6900,10.6900,10.6800
"2011-08-25 20:00:00",10.7000,10.7000,10.6900,10.6800
"2011-08-25 21:00:00",10.6800,10.6900,10.6700,10.6700
"2011-08-25 22:00:00",10.6800,10.6900,10.6700,10.6700
"2011-08-25 23:00:00",10.6700,10.6800,10.6800,10.6700
"2011-08-26 00:00:00",10.6700,10.6900,10.6800,10.6700
"2011-08-26 01:00:00",10.6900,10.7000,10.6900,10.6800
"2011-08-26 02:00:00",10.7000,10.7100,10.6600,10.6500
"2011-08-26 03:00:00",10.6700,10.6700,10.6500,10.6400
"2011-08-26 04:00:00",10.6600,10.6800,10.6600,10.6500
"2011-08-26 05:00:00",10.6500,10.6700,10.6600,10.6400
"2011-08-26 06:00:00",10.6700,10.6900,10.6800,10.6500
"2011-08-26 07:00:00",10.6700,10.6800,10.6300,10.6300
"2011-08-26 08:00:00",10.6300,10.6600,10.6500,10.6300
"2011-08-26 09:00:00",10.6400,10.6800,10.6400,10.6400
"2011-08-26 10:00:00",10.6400,10.7200,10.6900,10.6300
"2011-08-26 11:00:00",10.7000,10.7400,10.7300,10.6900
"2011-08-26 12:00:00",10.7400,10.7500,10.7400,10.7300
"2011-08-26 13:00:00",10.7300,10.7400,10.7300,10.7100
"2011-08-26 14:00:00",10.7400,10.7400,10.7100,10.7100
"2011-08-26 15:00:00",10.7000,10.7200,10.7100,10.7000
"2011-08-26 16:00:00",10.7200,10.7200,10.7100,10.7000
"2011-08-28 17:00:00",10.6700,10.6800,10.6700,10.6700
"2011-08-28 18:00:00",10.6800,10.7200,10.7100,10.6800
"2011-08-28 19:00:00",10.7100,10.7300,10.7200,10.7200
"2011-08-28 20:00:00",10.7300,10.7300,10.7200,10.7100
"2011-08-28 22:00:00",10.7200,10.7300,10.7100,10.7100
"2011-08-28 23:00:00",10.7100,10.7500,10.7400,10.7100
"2011-08-29 00:00:00",10.7400,10.7500,10.7400,10.7400
"2011-08-29 01:00:00",10.7500,10.7700,10.7500,10.7200
"2011-08-29 02:00:00",10.7600,10.8000,10.7900,10.7500
"2011-08-29 03:00:00",10.7800,10.8100,10.7900,10.7800
"2011-08-29 04:00:00",10.8100,10.8100,10.8000,10.7900
"2011-08-29 05:00:00",10.7900,10.8000,10.7800,10.7800
"2011-08-29 06:00:00",10.7900,10.8100,10.8000,10.7800
"2011-08-29 07:00:00",10.8100,10.8500,10.8300,10.8000
"2011-08-29 08:00:00",10.8500,10.8800,10.8800,10.8400
"2011-08-29 09:00:00",10.8700,10.9100,10.8900,10.8600
"2011-08-29 10:00:00",10.9000,10.9400,10.9400,10.9000
"2011-08-29 11:00:00",10.9500,10.9500,10.9100,10.9100
"2011-08-29 12:00:00",10.9200,10.9200,10.9000,10.9000
"2011-08-29 13:00:00",10.8900,10.9000,10.8800,10.8900
"2011-08-29 14:00:00",10.9000,10.9000,10.8800,10.8800
"2011-08-29 15:00:00",10.8900,10.8900,10.8800,10.8700
"2011-08-29 16:00:00",10.8800,10.8900,10.8800,10.8800
"2011-08-29 17:00:00",10.8900,10.8900,10.8800,10.8700
"2011-08-29 18:00:00",10.8800,10.9100,10.9000,10.8800
"2011-08-29 19:00:00",10.9100,10.9100,10.9100,10.9000
"2011-08-29 20:00:00",10.9000,10.9100,10.8900,10.8900
"2011-08-29 21:00:00",10.8900,10.9000,10.8900,10.8800
"2011-08-29 22:00:00",10.8900,10.9000,10.8900,10.8900
"2011-08-29 23:00:00",10.9000,10.9000,10.8900,10.8900
"2011-08-30 00:00:00",10.9000,10.9200,10.9200,10.8900
"2011-08-30 01:00:00",10.9100,10.9300,10.9000,10.9000
"2011-08-30 02:00:00",10.9000,10.9100,10.8500,10.8300
"2011-08-30 03:00:00",10.8400,10.9000,10.8800,10.8400
"2011-08-30 04:00:00",10.8700,10.8800,10.8600,10.8600
"2011-08-30 05:00:00",10.8700,10.8800,10.8500,10.8300
"2011-08-30 06:00:00",10.8400,10.8700,10.8600,10.8300
"2011-08-30 07:00:00",10.8500,10.8600,10.8500,10.8400
"2011-08-30 08:00:00",10.8600,10.8600,10.8000,10.8000
"2011-08-30 09:00:00",10.8000,10.8400,10.8200,10.8000
"2011-08-30 10:00:00",10.8100,10.8300,10.8200,10.8000
"2011-08-30 11:00:00",10.8300,10.8400,10.8100,10.8100
"2011-08-30 12:00:00",10.8100,10.8200,10.8000,10.8000
"2011-08-30 13:00:00",10.8100,10.8300,10.8200,10.8000
"2011-08-30 14:00:00",10.8100,10.8200,10.8100,10.8100
"2011-08-30 15:00:00",10.8300,10.8500,10.8300,10.8200
"2011-08-30 16:00:00",10.8200,10.8400,10.8300,10.8200
"2011-08-30 17:00:00",10.8300,10.8300,10.8200,10.8100
"2011-08-30 18:00:00",10.8300,10.8300,10.8200,10.8200
"2011-08-30 19:00:00",10.8200,10.8300,10.8200,10.8300
"2011-08-30 20:00:00",10.8200,10.8300,10.8200,10.8200
"2011-08-30 21:00:00",10.8300,10.8300,10.8200,10.8000
"2011-08-30 22:00:00",10.8100,10.8300,10.8200,10.8100
"2011-08-30 23:00:00",10.8300,10.8300,10.8200,10.8200
"2011-08-31 00:00:00",10.8300,10.8400,10.8300,10.8200
"2011-08-31 01:00:00",10.8200,10.8400,10.8300,10.8200
"2011-08-31 02:00:00",10.8400,10.8600,10.8500,10.8200
"2011-08-31 03:00:00",10.8700,10.8800,10.8800,10.8500
"2011-08-31 04:00:00",10.8900,10.9300,10.9200,10.8800
"2011-08-31 05:00:00",10.9300,10.9300,10.8800,10.8800
"2011-08-31 06:00:00",10.8700,10.8900,10.8800,10.8700
"2011-08-31 07:00:00",10.8900,10.8900,10.8700,10.8600
"2011-08-31 08:00:00",10.8700,10.8900,10.8900,10.8500
"2011-08-31 09:00:00",10.9000,10.9300,10.9100,10.8800
"2011-08-31 10:00:00",10.9200,10.9300,10.9100,10.9000
"2011-08-31 11:00:00",10.9100,10.9300,10.9000,10.9100
"2011-08-31 12:00:00",10.9200,10.9600,10.9500,10.9000
"2011-08-31 13:00:00",10.9400,10.9700,10.9300,10.9300
"2011-08-31 14:00:00",10.9200,10.9400,10.9200,10.9200
"2011-08-31 15:00:00",10.9200,10.9400,10.9300,10.9100
"2011-08-31 16:00:00",10.9300,10.9500,10.9400,10.9300
"2011-08-31 17:00:00",10.9300,10.9500,10.9400,10.9000
"2011-08-31 18:00:00",10.9400,10.9500,10.9500,10.9400
"2011-08-31 19:00:00",10.9500,10.9600,10.9500,10.9500
"2011-08-31 20:00:00",10.9600,11.0000,10.9800,10.9500
"2011-08-31 21:00:00",10.9700,11.0300,11.0100,10.9800
"2011-08-31 22:00:00",11.0000,11.0000,10.9800,10.9800
"2011-08-31 23:00:00",11.0000,11.0000,10.9800,10.9700
"2011-09-01 00:00:00",10.9700,10.9800,10.9600,10.9500
"2011-09-01 01:00:00",10.9500,10.9700,10.9500,10.9500
"2011-09-01 02:00:00",10.9600,11.0200,11.0000,10.9500
"2011-09-01 03:00:00",11.0200,11.0200,10.9600,10.9600
"2011-09-01 04:00:00",10.9700,10.9900,10.9700,10.9500
"2011-09-01 05:00:00",10.9800,10.9900,10.9700,10.9400
"2011-09-01 06:00:00",10.9700,10.9900,10.9800,10.9700
"2011-09-01 07:00:00",10.9700,10.9900,10.9700,10.9700
"2011-09-01 08:00:00",10.9600,10.9900,10.9800,10.9600
"2011-09-01 09:00:00",10.9900,11.0000,10.9600,10.9600
"2011-09-01 10:00:00",10.9700,11.0300,10.9700,10.9600
"2011-09-01 11:00:00",10.9600,10.9700,10.9500,10.9400
"2011-09-01 12:00:00",10.9500,10.9800,10.9700,10.9500
"2011-09-01 13:00:00",10.9600,10.9700,10.9500,10.9600
"2011-09-01 14:00:00",10.9500,10.9600,10.9500,10.9500
"2011-09-01 15:00:00",10.9400,10.9600,10.9500,10.9400
"2011-09-01 16:00:00",10.9600,10.9700,10.9700,10.9600
"2011-09-01 17:00:00",10.9600,10.9800,10.9600,10.9600
"2011-09-01 18:00:00",10.9600,10.9700,10.9600,10.9600
"2011-09-01 19:00:00",10.9700,10.9900,10.9800,10.9600
"2011-09-01 20:00:00",10.9800,10.9900,10.9800,10.9800
"2011-09-01 21:00:00",10.9900,10.9900,10.9700,10.9700
"2011-09-01 22:00:00",10.9700,10.9800,10.9700,10.9700
"2011-09-01 23:00:00",10.9800,10.9800,10.9500,10.9500
"2011-09-02 00:00:00",10.9700,10.9700,10.9400,10.9400
"2011-09-02 01:00:00",10.9500,10.9500,10.9300,10.9300
"2011-09-02 02:00:00",10.9300,10.9400,10.9300,10.9200
"2011-09-02 03:00:00",10.9300,10.9800,10.9600,10.9100
"2011-09-02 04:00:00",10.9700,10.9800,10.9500,10.9500
"2011-09-02 05:00:00",10.9400,10.9500,10.9200,10.9200
"2011-09-02 06:00:00",10.9400,10.9600,10.9500,10.9200
"2011-09-02 07:00:00",10.9500,10.9700,10.9600,10.9500
"2011-09-02 08:00:00",10.9800,10.9800,10.9000,10.9100
"2011-09-02 09:00:00",10.9000,10.9200,10.8600,10.8600
"2011-09-02 10:00:00",10.8700,10.8800,10.8400,10.8400
"2011-09-02 11:00:00",10.8500,10.8800,10.8700,10.8400
"2011-09-02 12:00:00",10.8800,10.8800,10.8500,10.8500
"2011-09-02 13:00:00",10.8600,10.8700,10.8500,10.8400
